
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2021.2 (64-bit)
  **** SW Build 3367213 on Tue Oct 19 02:47:39 MDT 2021
  **** IP Build 3369179 on Thu Oct 21 08:25:16 MDT 2021
    ** Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.

source /opt/Xilinx/Vitis_HLS/2021.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/Xilinx/Vitis_HLS/2021.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'nghielme' on host 'yavin.cern.ch' (Linux_x86_64 version 5.4.0-110-generic) on Sun Jun 26 15:54:55 CEST 2022
INFO: [HLS 200-10] On os Ubuntu 20.04.4 LTS
INFO: [HLS 200-10] In directory '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced'
Sourcing Tcl script 'build_prj.tcl'
INFO: [HLS 200-1510] Running: open_project myproject_prj 
INFO: [HLS 200-10] Creating and opening project '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj'.
INFO: [HLS 200-1510] Running: set_top myproject_axi 
INFO: [HLS 200-1510] Running: add_files firmware/myproject_axi.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject_axi.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/myproject.cpp 
INFO: [HLS 200-10] Adding design file 'firmware/myproject.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb myproject_test.cpp -cflags -I firmware/ 
INFO: [HLS 200-10] Adding test bench file 'myproject_test.cpp' to the project
INFO: [HLS 200-1510] Running: add_files firmware/BDT.h 
INFO: [HLS 200-10] Adding design file 'firmware/BDT.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tb_data 
INFO: [HLS 200-10] Adding test bench file 'tb_data' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 
INFO: [HLS 200-10] Creating and opening solution '/home/nghielme/PycharmProjects/aca-project/conifer-base/wrapper_heavily_unbalanced/myproject_prj/solution1'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2021.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: config_array_partition -maximum_size 4096 
INFO: [XFORM 203-101] Allowed max sub elements number after partition is 4096.
ERROR: [HLS 200-642] The 'config_array_partition -maximum_size' command is not supported.
INFO: [HLS 200-1510] Running: config_compile -name_max_length 60 
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: set_part xczu3eg-sbva484-1-e 
INFO: [HLS 200-1611] Setting target device to 'xczu3eg-sbva484-1-e'
INFO: [XFORM 203-1161] The maximum of name length is set into 60.
INFO: [HLS 200-1510] Running: create_clock -period 7 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 7ns.
***** C SIMULATION *****
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -1.76071, last: 1
data: -3.08897, last: 1
data: -0.653259, last: 1
data: -2.05029, last: 1
data: -4.07005, last: 1
data: 1.92529, last: 1
data: 4.65025, last: 1
data: 1.97443, last: 1
data: 3.21584, last: 1
data: 0.459671, last: 1
data: -2.39857, last: 1
data: -2.68123, last: 1
data: 2.45033, last: 1
data: -1.46532, last: 1
data: 0.906204, last: 1
data: -1.83348, last: 1
data: -0.523636, last: 1
data: 0.834534, last: 1
data: -0.238144, last: 1
data: 4.78058, last: 1
data: 6.64481, last: 1
data: 2.71956, last: 1
data: -0.584854, last: 1
data: 2.56612, last: 1
data: 2.38116, last: 1
data: -1.02939, last: 1
data: -2.5621, last: 1
data: -4.06575, last: 1
data: 5.56161, last: 1
data: 1.04356, last: 1
data: 7.58983, last: 1
data: 2.45551, last: 1
data: -4.93663, last: 1
data: 3.6833, last: 1
data: -3.5428, last: 1
data: 0.661331, last: 1
data: -1.76164, last: 1
data: 2.14539, last: 1
data: 0.166412, last: 1
data: -3.73073, last: 1
data: 4.98813, last: 1
data: -1.62407, last: 1
data: -2.52383, last: 1
data: -0.503067, last: 1
data: -3.4662, last: 1
data: -1.91019, last: 1
data: -2.84319, last: 1
data: -1.05817, last: 1
data: -1.48933, last: 1
data: 2.49361, last: 1
data: 9.90358, last: 1
data: -3.45387, last: 1
data: -3.0011, last: 1
data: 0.84375, last: 1
data: -1.06258, last: 1
data: 0.957275, last: 1
data: -2.53844, last: 1
data: -2.65236, last: 1
data: 0.323029, last: 1
data: -3.23132, last: 1
data: 5.74051, last: 1
data: -1.42664, last: 1
data: -2.19649, last: 1
data: 1.67706, last: 1
data: -1.59468, last: 1
data: -0.207993, last: 1
data: 5.26459, last: 1
data: -2.31465, last: 1
data: 3.86792, last: 1
data: -0.518661, last: 1
data: 2.52791, last: 1
data: -1.54836, last: 1
data: -0.832764, last: 1
data: -0.756165, last: 1
data: 1.49979, last: 1
data: -1.7121, last: 1
data: -0.183044, last: 1
data: 5.72035, last: 1
data: -0.698227, last: 1
data: -1.48503, last: 1
data: -1.37831, last: 1
data: 0.508163, last: 1
data: -0.726776, last: 1
data: 0.220947, last: 1
data: 4.2635, last: 1
data: 6.05052, last: 1
data: -1.7121, last: 1
data: -1.44962, last: 1
data: -0.937607, last: 1
data: -5.15169, last: 1
data: -4.58513, last: 1
data: -2.39156, last: 1
data: -1.73178, last: 1
data: 1.95419, last: 1
data: -2.19606, last: 1
data: 0.218933, last: 1
data: 0.991318, last: 1
data: 2.8676, last: 1
data: -4.93663, last: 1
data: 2.04172, last: 1
data: -1.66187, last: 1
data: -0.719986, last: 1
data: -2.35234, last: 1
data: 0.768082, last: 1
data: 2.18927, last: 1
data: 1.6703, last: 1
data: -1.84184, last: 1
data: 3.46782, last: 1
data: -0.149612, last: 1
data: 0.100128, last: 1
data: -3.37683, last: 1
data: -2.28807, last: 1
data: 0.661713, last: 1
data: -1.34801, last: 1
data: -1.69637, last: 1
data: -0.946426, last: 1
data: 0.265381, last: 1
data: -1.79385, last: 1
data: 3.41733, last: 1
data: 0.0773773, last: 1
data: 0.707932, last: 1
data: -3.83955, last: 1
data: -2.2695, last: 1
data: -0.47522, last: 1
data: -2.40669, last: 1
data: 2.5784, last: 1
data: -0.776337, last: 1
data: -5.47028, last: 1
data: 0.545578, last: 1
data: -4.06055, last: 1
data: -2.18906, last: 1
data: 1.14101, last: 1
data: -1.85008, last: 1
data: -4.01436, last: 1
data: -3.14986, last: 1
data: -1.707, last: 1
data: -4.24103, last: 1
data: -1.15126, last: 1
data: -4.93663, last: 1
data: 0.589661, last: 1
data: 2.01149, last: 1
data: -1.72981, last: 1
data: 1.37953, last: 1
data: -0.00688171, last: 1
data: 0.678711, last: 1
data: -3.15773, last: 1
data: 1.16426, last: 1
data: -0.331726, last: 1
data: -1.26842, last: 1
data: 2.19138, last: 1
data: 2.65114, last: 1
data: 0.752792, last: 1
data: -0.744858, last: 1
data: -0.190323, last: 1
data: 1.59787, last: 1
data: 3.20581, last: 1
data: 0.46109, last: 1
data: -0.491364, last: 1
data: 1.98531, last: 1
data: 6.9465, last: 1
data: -2.00652, last: 1
data: 5.49228, last: 1
data: -4.69025, last: 1
data: -1.42769, last: 1
data: 1.34062, last: 1
data: -3.37683, last: 1
data: 1.39969, last: 1
data: -1.26683, last: 1
data: -4.05765, last: 1
data: -1.46638, last: 1
data: 4.1653, last: 1
data: 0.491226, last: 1
data: -3.08897, last: 1
data: 4.13837, last: 1
data: 3.89194, last: 1
data: 1.78394, last: 1
data: 2.15421, last: 1
data: -3.54367, last: 1
data: -2.31358, last: 1
data: 1.47185, last: 1
data: -0.969635, last: 1
data: 4.05719, last: 1
data: 0.489365, last: 1
data: 2.43433, last: 1
data: -1.11359, last: 1
data: -0.406937, last: 1
data: 4.96585, last: 1
data: -2.55351, last: 1
data: 3.02843, last: 1
data: 1.14816, last: 1
data: -3.5146, last: 1
data: 3.28285, last: 1
data: 0.760101, last: 1
data: -2.3694, last: 1
data: 2.67361, last: 1
data: 0.891373, last: 1
data: 10.8329, last: 1
data: -0.246216, last: 1
data: 4.76938, last: 1
data: 1.55284, last: 1
data: -0.610352, last: 1
data: -1.28627, last: 1
data: -1.94002, last: 1
data: -2.02287, last: 1
data: 5.88165, last: 1
data: 1.25931, last: 1
data: -4.75853, last: 1
data: 3.15034, last: 1
data: -0.983292, last: 1
data: 1.57433, last: 1
data: -0.389923, last: 1
data: 0.967377, last: 1
data: -1.10658, last: 1
data: 2.22963, last: 1
data: 2.01447, last: 1
data: -3.37683, last: 1
data: 3.49129, last: 1
data: 2.86783, last: 1
data: 2.56926, last: 1
data: -4.15884, last: 1
data: -5.47028, last: 1
data: 2.79291, last: 1
data: -4.22488, last: 1
data: 1.31944, last: 1
data: 0.7453, last: 1
data: 4.23206, last: 1
data: 1.63055, last: 1
data: -0.248825, last: 1
data: -2.33342, last: 1
data: -2.88571, last: 1
data: 0.72435, last: 1
data: -2.53928, last: 1
data: -1.35278, last: 1
data: 1.63579, last: 1
data: -1.63791, last: 1
data: 1.59727, last: 1
data: -4.74654, last: 1
data: -3.13518, last: 1
data: -1.77168, last: 1
data: -1.76237, last: 1
data: 0.568161, last: 1
data: 1.6516, last: 1
data: -4.93663, last: 1
data: -0.0522308, last: 1
data: 0.337936, last: 1
data: 0.805786, last: 1
data: -1.41008, last: 1
data: 0.0518646, last: 1
data: -1.76866, last: 1
data: 0.21611, last: 1
data: 0.806656, last: 1
data: 6.73503, last: 1
data: 5.87747, last: 1
data: 2.66525, last: 1
data: -0.990356, last: 1
data: -0.586624, last: 1
data: -3.51788, last: 1
data: 0.641342, last: 1
data: -3.11186, last: 1
data: 1.5289, last: 1
data: 0.259323, last: 1
data: 2.31616, last: 1
data: 1.92621, last: 1
data: -0.299118, last: 1
data: -0.695145, last: 1
data: -5.47028, last: 1
data: 1.8703, last: 1
data: -3.69981, last: 1
data: -0.352448, last: 1
data: -1.5508, last: 1
data: 9.03423, last: 1
data: -4.20445, last: 1
data: 0.62912, last: 1
data: -1.73209, last: 1
data: 0.168686, last: 1
data: -0.663376, last: 1
data: 3.93536, last: 1
data: 0.742523, last: 1
data: -1.07071, last: 1
data: 0.087265, last: 1
data: 4.17383, last: 1
data: -0.0883636, last: 1
data: 2.19679, last: 1
data: -2.73004, last: 1
data: -3.08897, last: 1
data: 1.73795, last: 1
data: 0.304565, last: 1
data: -0.600159, last: 1
data: 3.62335, last: 1
data: -1.73586, last: 1
data: -0.514297, last: 1
data: -4.82806, last: 1
data: 2.50162, last: 1
data: -0.329193, last: 1
data: -2.04604, last: 1
data: -1.06139, last: 1
data: 1.93417, last: 1
data: 7.69109, last: 1
data: -2.69984, last: 1
data: -2.69803, last: 1
data: 1.93942, last: 1
data: -2.61134, last: 1
data: -0.74913, last: 1
data: -3.11652, last: 1
data: -3.83801, last: 1
data: -2.49168, last: 1
data: 1.83759, last: 1
data: -4.21289, last: 1
data: -2.36523, last: 1
data: -3.46887, last: 1
data: 1.55821, last: 1
data: 1.8893, last: 1
data: 1.95245, last: 1
data: 0.859512, last: 1
data: -1.54193, last: 1
data: 2.65662, last: 1
data: -1.93181, last: 1
data: 11.5461, last: 1
data: 1.43129, last: 1
data: -1.04022, last: 1
data: -1.29826, last: 1
data: 2.55595, last: 1
data: -1.84157, last: 1
data: 3.26491, last: 1
data: 1.68649, last: 1
data: 4.46278, last: 1
data: 0.375183, last: 1
data: 3.83382, last: 1
data: -1.65945, last: 1
data: -1.90106, last: 1
data: -1.94713, last: 1
data: -4.0097, last: 1
data: -4.93663, last: 1
data: 1.88084, last: 1
data: -1.82315, last: 1
data: -0.718124, last: 1
data: 3.23553, last: 1
data: 0.160645, last: 1
data: 1.42801, last: 1
data: -3.15926, last: 1
data: -3.38231, last: 1
data: 1.91025, last: 1
data: -3.26868, last: 1
data: -1.08786, last: 1
data: -2.08737, last: 1
data: 1.24173, last: 1
data: -0.361588, last: 1
data: 1.62022, last: 1
data: -3.13942, last: 1
data: -1.76724, last: 1
data: 1.90134, last: 1
data: -1.75966, last: 1
data: 0.42424, last: 1
data: -3.04033, last: 1
data: 0.191681, last: 1
data: 4.46231, last: 1
data: -0.113663, last: 1
data: -1.02757, last: 1
data: -3.44902, last: 1
data: -3.33075, last: 1
data: -3.8663, last: 1
data: -4.22488, last: 1
data: -0.945099, last: 1
data: 3.08072, last: 1
data: 3.05739, last: 1
data: -1.11099, last: 1
data: 2.55649, last: 1
data: -0.207916, last: 1
data: 5.13058, last: 1
data: 0.717712, last: 1
data: -1.86266, last: 1
data: -0.0674133, last: 1
data: -1.22914, last: 1
data: 6.42146, last: 1
data: 6.19368, last: 1
data: -4.80106, last: 1
data: 1.36526, last: 1
data: 2.82202, last: 1
data: -3.00505, last: 1
data: 7.11633, last: 1
data: -2.84319, last: 1
data: 0.670685, last: 1
data: -1.99518, last: 1
data: -0.507889, last: 1
data: -1.14119, last: 1
data: -1.76543, last: 1
data: -1.14207, last: 1
data: 2.13393, last: 1
data: -4.7381, last: 1
data: -0.463669, last: 1
data: -1.35094, last: 1
data: 0.571335, last: 1
data: 3.10493, last: 1
data: -0.9935, last: 1
data: 1.69814, last: 1
data: 0.566788, last: 1
data: -1.59161, last: 1
data: 2.23642, last: 1
data: -0.786789, last: 1
data: -1.4978, last: 1
data: 1.25879, last: 1
data: -0.0689697, last: 1
data: 2.10141, last: 1
data: -2.16257, last: 1
data: 2.64587, last: 1
data: 1.66736, last: 1
data: 3.22888, last: 1
data: 2.48315, last: 1
data: -1.65283, last: 1
data: -4.74654, last: 1
data: 3.40642, last: 1
data: -1.47771, last: 1
data: -1.02867, last: 1
data: 2.33554, last: 1
data: -0.933228, last: 1
data: 0.351974, last: 1
data: -0.310135, last: 1
data: 0.179794, last: 1
data: -2.93626, last: 1
data: -2.84435, last: 1
data: 4.30824, last: 1
data: 2.05206, last: 1
data: 2.28148, last: 1
data: -1.37956, last: 1
data: 1.75835, last: 1
data: 1.20274, last: 1
data: 5.29373, last: 1
data: 3.82938, last: 1
data: 1.03087, last: 1
data: 2.16011, last: 1
data: 0.987137, last: 1
data: 4.23622, last: 1
data: 0.419662, last: 1
data: 1.77774, last: 1
data: -0.94371, last: 1
data: -2.41405, last: 1
data: -0.876633, last: 1
data: 3.48904, last: 1
data: 1.01886, last: 1
data: -1.25131, last: 1
data: -4.58513, last: 1
data: -0.204758, last: 1
data: 2.30911, last: 1
data: 0.44545, last: 1
data: 2.41844, last: 1
data: -2.6189, last: 1
data: -0.752655, last: 1
data: -0.331543, last: 1
data: 4.44011, last: 1
data: 0.657883, last: 1
data: -4.77988, last: 1
data: 0.250931, last: 1
data: -1.52821, last: 1
data: 2.50879, last: 1
data: -2.46767, last: 1
data: 2.31267, last: 1
data: -2.12833, last: 1
data: -0.908585, last: 1
data: -1.65527, last: 1
data: 3.42642, last: 1
data: -0.23941, last: 1
data: 6.49275, last: 1
data: 5.83844, last: 1
data: 1.11951, last: 1
data: 1.65367, last: 1
data: -1.09229, last: 1
data: 0.48082, last: 1
data: -3.42358, last: 1
data: 0.512482, last: 1
data: -3.11652, last: 1
data: -3.70955, last: 1
data: 0.875214, last: 1
data: -3.44485, last: 1
data: -2.55533, last: 1
data: -0.134735, last: 1
data: -0.791656, last: 1
data: -5.47028, last: 1
data: 0.975021, last: 1
data: 0.270294, last: 1
data: -1.36618, last: 1
data: -0.72084, last: 1
data: 1.69514, last: 1
data: -5.47028, last: 1
data: -2.84203, last: 1
data: 2.70186, last: 1
data: 5.47261, last: 1
data: 0.825241, last: 1
data: -5.47028, last: 1
data: 1.38605, last: 1
data: 2.58679, last: 1
data: -1.69614, last: 1
data: 0.964325, last: 1
data: -1.15283, last: 1
data: -2.84538, last: 1
data: -1.12909, last: 1
data: 4.14685, last: 1
data: -0.929413, last: 1
data: -0.600616, last: 1
data: -1.40718, last: 1
data: 2.83723, last: 1
data: 1.39456, last: 1
data: -1.40546, last: 1
data: -1.72739, last: 1
data: 2.86897, last: 1
data: -0.691452, last: 1
data: -2.92068, last: 1
data: -0.989075, last: 1
data: -4.46129, last: 1
data: 3.31573, last: 1
data: 3.97523, last: 1
data: -1.30513, last: 1
data: 0.225861, last: 1
data: -1.58029, last: 1
data: 1.60612, last: 1
data: -2.60117, last: 1
data: 5.33128, last: 1
data: 9.96799, last: 1
data: 4.15518, last: 1
data: -2.45204, last: 1
data: 5.26021, last: 1
data: -2.18124, last: 1
data: 4.40689, last: 1
data: -1.66978, last: 1
data: -1.36717, last: 1
data: -2.41801, last: 1
data: -4.93663, last: 1
data: -2.12549, last: 1
data: -0.881134, last: 1
data: -1.98676, last: 1
data: -0.330612, last: 1
data: -3.47551, last: 1
data: -4.93663, last: 1
data: -1.75993, last: 1
data: -0.784683, last: 1
data: -3.27441, last: 1
data: -3.34171, last: 1
data: 0.111176, last: 1
data: -4.41951, last: 1
data: 3.38962, last: 1
data: -4.05148, last: 1
data: -1.61565, last: 1
data: -4.58513, last: 1
data: -2.72548, last: 1
data: 1.14413, last: 1
data: -0.107635, last: 1
data: 2.0139, last: 1
data: -1.41855, last: 1
data: -0.563004, last: 1
data: 0.412155, last: 1
data: -0.620804, last: 1
data: -4.02776, last: 1
data: -2.89511, last: 1
data: -2.13295, last: 1
data: 0.582077, last: 1
data: 0.287613, last: 1
data: 2.59854, last: 1
data: 5.74318, last: 1
data: -3.73073, last: 1
data: -0.889526, last: 1
data: -0.3806, last: 1
data: -3.36438, last: 1
data: -5.47028, last: 1
data: -2.50737, last: 1
data: -0.0135498, last: 1
data: -0.371048, last: 1
data: 0.133636, last: 1
data: 4.46191, last: 1
data: 0.897079, last: 1
data: -4.1311, last: 1
data: 2.62537, last: 1
data: -0.272781, last: 1
data: -3.61108, last: 1
data: -3.8051, last: 1
data: 0.584137, last: 1
data: -0.413116, last: 1
data: 0.568909, last: 1
data: -2.94917, last: 1
data: -0.657974, last: 1
data: -2.31967, last: 1
data: 1.20688, last: 1
data: -1.95219, last: 1
data: -4.22488, last: 1
data: -2.73894, last: 1
data: 2.29289, last: 1
data: -4.61804, last: 1
data: 1.50351, last: 1
data: -1.55846, last: 1
data: 2.29742, last: 1
data: 3.21049, last: 1
data: 3.62964, last: 1
data: 0.653473, last: 1
data: -2.69803, last: 1
data: 1.48996, last: 1
data: -3.37683, last: 1
data: 5.07886, last: 1
data: -4.58513, last: 1
data: 2.5657, last: 1
data: -3.32433, last: 1
data: 7.07294, last: 1
data: 1.62428, last: 1
data: -5.47028, last: 1
data: 0.685165, last: 1
data: -3.51788, last: 1
data: -4.24623, last: 1
data: 3.21057, last: 1
data: 5.62642, last: 1
data: 2.29384, last: 1
data: -3.44601, last: 1
data: -5.47028, last: 1
data: 1.43387, last: 1
data: 0.170853, last: 1
data: -3.22656, last: 1
data: 1.14879, last: 1
data: 0.220749, last: 1
data: 1.15642, last: 1
data: 1.8632, last: 1
data: 6.51836, last: 1
data: -0.948975, last: 1
data: -2.81743, last: 1
data: -4.24623, last: 1
data: 2.35652, last: 1
data: -1.64505, last: 1
data: -0.27684, last: 1
data: -1.22044, last: 1
data: -3.1759, last: 1
data: 4.84744, last: 1
data: -3.56224, last: 1
data: -0.678574, last: 1
data: -4.12434, last: 1
data: -2.38354, last: 1
data: 1.08395, last: 1
data: -4.21289, last: 1
data: -1.20323, last: 1
data: 0.971222, last: 1
data: 0.669418, last: 1
data: 0.530914, last: 1
data: -1.81401, last: 1
data: -0.0946045, last: 1
data: -4.01436, last: 1
data: -4.0477, last: 1
data: 1.44115, last: 1
data: -1.69772, last: 1
data: 0.615753, last: 1
data: -2.19437, last: 1
data: 0.979248, last: 1
data: -3.59746, last: 1
data: -4.93663, last: 1
data: -2.69141, last: 1
data: 2.06818, last: 1
data: -3.10583, last: 1
data: 1.06673, last: 1
data: 0.92337, last: 1
data: -4.76045, last: 1
data: 9.64339, last: 1
data: -2.14566, last: 1
data: -3.85912, last: 1
data: -0.86673, last: 1
data: -0.803207, last: 1
data: 0.132156, last: 1
data: -0.975021, last: 1
data: -2.78137, last: 1
data: 7.77342, last: 1
data: 0.845764, last: 1
data: 1.84114, last: 1
data: -0.0665588, last: 1
data: -0.549973, last: 1
data: -1.26497, last: 1
data: -3.57094, last: 1
data: 0.670517, last: 1
data: 3.52933, last: 1
data: 2.05611, last: 1
data: 4.97343, last: 1
data: 2.70454, last: 1
data: -4.69025, last: 1
data: 3.33452, last: 1
data: 0.890198, last: 1
data: 3.99361, last: 1
data: -1.74763, last: 1
data: -1.97624, last: 1
data: 0.920441, last: 1
data: 0.378784, last: 1
data: 2.90247, last: 1
data: -2.97435, last: 1
data: -2.80614, last: 1
data: -5.47028, last: 1
data: 2.871, last: 1
data: 0.437546, last: 1
data: 0.452042, last: 1
data: -1.01796, last: 1
data: -0.716766, last: 1
data: 1.70998, last: 1
data: -3.99985, last: 1
data: 1.72931, last: 1
data: 5.92099, last: 1
data: 0.244064, last: 1
data: -5.47028, last: 1
data: -2.09526, last: 1
data: -1.80681, last: 1
data: -0.0500336, last: 1
data: -0.968094, last: 1
data: -0.817505, last: 1
data: 5.36069, last: 1
data: 6.62076, last: 1
data: -3.21664, last: 1
data: -4.93663, last: 1
data: 0.176926, last: 1
data: 1.7683, last: 1
data: 0.199661, last: 1
data: -1.17728, last: 1
data: -3.12579, last: 1
data: -0.374771, last: 1
data: -0.556519, last: 1
data: 5.86763, last: 1
data: 0.810745, last: 1
data: 2.79243, last: 1
data: -3.9785, last: 1
data: -1.40848, last: 1
data: 10.9933, last: 1
data: -2.07535, last: 1
data: 1.3165, last: 1
data: 0.288361, last: 1
data: -1.21805, last: 1
data: 0.134262, last: 1
data: -1.95288, last: 1
data: -2.70502, last: 1
data: -0.427948, last: 1
data: -3.12216, last: 1
data: 0.974594, last: 1
data: -0.670837, last: 1
data: -0.193588, last: 1
data: -2.71463, last: 1
data: -2.94849, last: 1
data: -1.49117, last: 1
data: 9.29202, last: 1
data: -2.16249, last: 1
data: 0.261612, last: 1
data: -1.00851, last: 1
data: 0.614471, last: 1
data: 1.08981, last: 1
data: -0.540741, last: 1
data: -0.183594, last: 1
data: -3.33646, last: 1
data: 2.24995, last: 1
data: 6.5081, last: 1
data: -1.81131, last: 1
data: -3.51547, last: 1
data: 1.17545, last: 1
data: -1.60431, last: 1
data: 6.09337, last: 1
data: -4.29442, last: 1
data: -0.695435, last: 1
data: -1.8997, last: 1
data: -2.16914, last: 1
data: 2.89537, last: 1
data: -1.0002, last: 1
data: -0.26976, last: 1
data: -0.414062, last: 1
data: 0.865356, last: 1
data: 0.474518, last: 1
data: 5.69836, last: 1
data: 3.73058, last: 1
data: -3.3647, last: 1
data: -1.41878, last: 1
data: -0.69664, last: 1
data: 1.10831, last: 1
data: -0.15416, last: 1
data: 0.33667, last: 1
data: 2.65125, last: 1
data: 0.0128632, last: 1
data: 1.03168, last: 1
data: -0.690475, last: 1
data: 0.426178, last: 1
data: 7.52617, last: 1
data: 0.643509, last: 1
data: -3.25223, last: 1
data: -4.76045, last: 1
data: 1.83728, last: 1
data: -3.97612, last: 1
data: -3.4306, last: 1
data: -4.7381, last: 1
data: 0.963974, last: 1
data: -4.82806, last: 1
data: 0.622971, last: 1
data: 0.274078, last: 1
data: -3.98042, last: 1
data: 4.19025, last: 1
data: -1.91188, last: 1
data: 1.6879, last: 1
data: -0.533569, last: 1
data: -0.793594, last: 1
data: 4.05858, last: 1
data: 0.283936, last: 1
data: -3.00076, last: 1
data: -1.51733, last: 1
data: -3.52249, last: 1
data: -0.33728, last: 1
data: 3.62117, last: 1
data: 1.83253, last: 1
data: -0.143173, last: 1
data: -2.05568, last: 1
data: 1.80708, last: 1
data: 2.67258, last: 1
data: 0.14325, last: 1
data: -3.14622, last: 1
data: 0.155792, last: 1
data: 2.6795, last: 1
data: -0.357224, last: 1
data: 2.41489, last: 1
data: 0.242508, last: 1
data: -2.24951, last: 1
data: -0.131699, last: 1
data: 3.42181, last: 1
data: -0.402985, last: 1
data: -1.57562, last: 1
data: 2.02657, last: 1
data: -2.05092, last: 1
data: -1.38194, last: 1
data: -2.66237, last: 1
data: 0.270386, last: 1
data: -0.993805, last: 1
data: 1.43655, last: 1
data: 1.97678, last: 1
data: 1.22733, last: 1
data: 1.61322, last: 1
data: 0.476746, last: 1
data: 1.75627, last: 1
data: 1.75226, last: 1
data: 5.97147, last: 1
data: 1.26013, last: 1
data: -2.46426, last: 1
data: 1.12268, last: 1
data: -4.39995, last: 1
data: 5.76016, last: 1
data: 5.61638, last: 1
data: 3.30521, last: 1
data: 2.18643, last: 1
data: 3.58586, last: 1
data: 1.03455, last: 1
data: 0.17128, last: 1
data: 2.53348, last: 1
data: -1.86922, last: 1
data: -0.403107, last: 1
data: -1.29774, last: 1
data: -4.39995, last: 1
data: -5.47028, last: 1
data: -4.7381, last: 1
data: -0.912018, last: 1
data: 2.36786, last: 1
data: 2.104, last: 1
data: -4.77156, last: 1
data: 1.11438, last: 1
data: -1.41855, last: 1
data: -4.93663, last: 1
data: 1.73804, last: 1
data: -3.04764, last: 1
data: -2.41104, last: 1
data: 2.44347, last: 1
data: 0.871902, last: 1
data: -2.01865, last: 1
data: -3.5146, last: 1
data: -2.89511, last: 1
data: 1.04927, last: 1
data: 4.56831, last: 1
data: 4.41071, last: 1
data: -0.298248, last: 1
data: -0.728149, last: 1
data: 0.84201, last: 1
data: 6.26984, last: 1
data: 0.210114, last: 1
data: 1.13475, last: 1
data: 2.77806, last: 1
data: -1.51985, last: 1
data: -1.01871, last: 1
data: -1.47308, last: 1
data: 2.76338, last: 1
data: 3.73456, last: 1
data: 2.34338, last: 1
data: -1.39993, last: 1
data: 1.48869, last: 1
data: -0.991135, last: 1
data: 1.90698, last: 1
data: 1.11629, last: 1
data: 0.667175, last: 1
data: -3.81126, last: 1
data: 4.03625, last: 1
data: -0.334961, last: 1
data: -3.36749, last: 1
data: -1.9341, last: 1
data: -3.14313, last: 1
data: 5.30223, last: 1
data: 4.16199, last: 1
data: -3.66777, last: 1
data: -3.32497, last: 1
data: -1.22011, last: 1
data: 5.18407, last: 1
data: 0.0604553, last: 1
data: 3.53568, last: 1
data: -2.11951, last: 1
data: 4.96091, last: 1
data: 0.376572, last: 1
data: -4.58513, last: 1
data: -0.572662, last: 1
data: -3.85797, last: 1
data: 1.75398, last: 1
data: 1.62718, last: 1
data: -0.174561, last: 1
data: 2.97607, last: 1
data: 3.20871, last: 1
data: -2.263, last: 1
data: -0.385483, last: 1
data: -0.43663, last: 1
data: 0.129684, last: 1
data: -2.82399, last: 1
data: -2.41508, last: 1
data: 4.93913, last: 1
data: -1.67018, last: 1
data: -3.91591, last: 1
data: -4.24623, last: 1
data: 0.477097, last: 1
data: -1.30438, last: 1
data: -0.8629, last: 1
data: 1.9926, last: 1
data: -0.0520782, last: 1
data: 2.66171, last: 1
data: 1.2346, last: 1
data: -3.23132, last: 1
data: 5.64268, last: 1
data: -4.02635, last: 1
data: -2.91273, last: 1
data: 0.164047, last: 1
data: 3.54117, last: 1
data: 3.07254, last: 1
data: -2.13506, last: 1
data: 2.46608, last: 1
data: 0.3517, last: 1
data: 8.65802, last: 1
data: 5.15793, last: 1
data: 0.0440826, last: 1
data: 1.15215, last: 1
data: 2.0013, last: 1
data: 2.1515, last: 1
data: 1.72327, last: 1
data: 1.50351, last: 1
data: -2.64214, last: 1
data: -1.36465, last: 1
data: -5.15169, last: 1
